,,,tt(1l),,,tt(2l),,,ttW,,,ttZ,,,Rarett+X(Y),,,V/VV/VVV,,,Total,,,data,,,Ratio,,,C2V=6,,,C2V=4.5,,,C2V=-2,,,C2V=3,,
Tight,EE,On Mbb-peak,Presel,6.594,±,1.295,3.908,±,1.204,4.11,±,0.173,2.196,±,0.358,1.881,±,0.065,0.133,±,0.059,18.822,±,1.815,0.0,±,0.0,0.0,±,0.0,1.332,±,0.146,0.683,±,0.024,0.504,±,0.054,0.251,±,0.028
Tight,EE,Off Mbb-peak,Presel,15.995,±,1.844,10.699,±,1.744,12.38,±,0.303,6.249,±,0.719,7.314,±,0.373,0.36,±,0.104,52.997,±,2.684,46.0,±,6.782,0.868,±,0.135,0.257,±,0.064,0.125,±,0.01,0.122,±,0.027,0.052,±,0.013
Tight,EM,On Mbb-peak,Presel,11.579,±,1.951,3.377,±,0.882,11.171,±,0.288,4.001,±,0.543,5.79,±,0.281,0.226,±,0.127,36.143,±,2.248,0.0,±,0.0,0.0,±,0.0,3.596,±,0.24,1.682,±,0.038,1.135,±,0.081,0.557,±,0.041
Tight,EM,Off Mbb-peak,Presel,31.994,±,3.016,12.267,±,1.854,35.657,±,0.511,15.82,±,1.136,20.135,±,1.139,-1.744,±,2.757,114.129,±,4.793,104.0,±,10.198,0.911,±,0.097,0.803,±,0.114,0.358,±,0.017,0.284,±,0.041,0.076,±,0.015
Tight,MM,On Mbb-peak,Presel,1.014,±,0.39,0.514,±,0.301,7.387,±,0.234,1.403,±,0.419,3.346,±,0.103,0.092,±,0.051,13.756,±,0.697,0.0,±,0.0,0.0,±,0.0,2.151,±,0.186,1.06,±,0.03,0.73,±,0.065,0.337,±,0.032
Tight,MM,Off Mbb-peak,Presel,4.481,±,1.057,1.592,±,0.819,24.043,±,0.419,5.04,±,0.744,11.528,±,0.173,0.517,±,0.13,47.202,±,1.602,61.0,±,7.81,1.292,±,0.171,0.658,±,0.103,0.244,±,0.014,0.162,±,0.031,0.067,±,0.014
Tight,LL,On Mbb-peak,Presel,19.187,±,2.374,7.799,±,1.522,22.667,±,0.41,7.6,±,0.773,11.018,±,0.307,0.451,±,0.149,68.721,±,2.972,0.0,±,0.0,0.0,±,0.0,7.079,±,0.337,3.425,±,0.054,2.368,±,0.117,1.144,±,0.059
Tight,LL,Off Mbb-peak,Presel,52.471,±,3.69,24.558,±,2.674,72.081,±,0.726,27.109,±,1.536,38.976,±,1.211,-0.868,±,2.762,214.328,±,5.722,211.0,±,14.526,0.984,±,0.073,1.718,±,0.166,0.727,±,0.025,0.567,±,0.057,0.196,±,0.024
Loose,EE,On Mbb-peak,Presel,12.306,±,1.819,5.178,±,1.211,5.86,±,0.21,3.636,±,0.461,3.195,±,0.211,0.485,±,3.894,30.661,±,4.499,0.0,±,0.0,0.0,±,0.0,1.397,±,0.15,0.612,±,0.023,0.434,±,0.05,0.214,±,0.026
Loose,EE,Off Mbb-peak,Presel,36.27,±,3.084,13.486,±,1.912,16.437,±,0.348,9.047,±,0.765,10.409,±,1.178,1.612,±,0.265,87.26,±,3.916,99.0,±,9.95,1.135,±,0.125,0.803,±,0.114,0.38,±,0.018,0.261,±,0.039,0.113,±,0.019
Loose,EM,On Mbb-peak,Presel,36.393,±,2.937,7.285,±,1.492,17.552,±,0.358,5.648,±,0.765,11.101,±,1.201,4.725,±,3.721,82.704,±,5.182,0.0,±,0.0,0.0,±,0.0,2.825,±,0.213,1.535,±,0.036,1.025,±,0.077,0.471,±,0.038
Loose,EM,Off Mbb-peak,Presel,85.644,±,4.623,23.105,±,2.592,46.977,±,0.587,20.285,±,1.257,26.144,±,1.304,4.236,±,0.465,206.391,±,5.651,211.0,±,14.526,1.022,±,0.076,1.894,±,0.174,0.918,±,0.028,0.73,±,0.065,0.315,±,0.031
Loose,MM,On Mbb-peak,Presel,15.834,±,2.12,1.886,±,0.553,11.849,±,0.293,3.256,±,0.552,5.188,±,0.287,0.441,±,0.136,38.455,±,2.301,0.0,±,0.0,0.0,±,0.0,2.087,±,0.183,0.964,±,0.028,0.585,±,0.058,0.355,±,0.033
Loose,MM,Off Mbb-peak,Presel,47.668,±,3.485,4.449,±,1.067,31.271,±,0.482,7.126,±,0.816,18.081,±,1.936,1.824,±,0.26,110.418,±,4.242,93.0,±,9.644,0.842,±,0.093,1.204,±,0.139,0.632,±,0.023,0.371,±,0.046,0.211,±,0.025
Loose,LL,On Mbb-peak,Presel,64.534,±,4.053,14.349,±,2.0,35.262,±,0.508,12.54,±,1.05,19.484,±,1.253,5.652,±,5.388,151.82,±,7.238,0.0,±,0.0,0.0,±,0.0,6.309,±,0.318,3.11,±,0.051,2.044,±,0.109,1.04,±,0.056
Loose,LL,Off Mbb-peak,Presel,169.581,±,6.56,41.04,±,3.393,94.684,±,0.836,36.458,±,1.683,54.634,±,2.615,7.671,±,0.595,404.069,±,8.079,403.0,±,20.075,0.997,±,0.054,3.901,±,0.25,1.93,±,0.04,1.361,±,0.089,0.639,±,0.044
Tight,ET,On Mbb-peak,Presel,69.284,±,4.132,16.797,±,1.837,1.953,±,0.116,1.2,±,0.228,4.721,±,0.611,0.049,±,0.04,94.003,±,4.57,0.0,±,0.0,0.0,±,0.0,1.156,±,0.136,0.571,±,0.022,0.359,±,0.046,0.19,±,0.024
Tight,ET,Off Mbb-peak,Presel,198.373,±,6.702,55.448,±,3.665,5.879,±,0.207,3.62,±,0.326,16.194,±,2.04,4.136,±,3.715,283.65,±,8.744,187.0,±,13.675,0.659,±,0.052,0.144,±,0.048,0.105,±,0.009,0.046,±,0.016,0.037,±,0.011
Tight,MT,On Mbb-peak,Presel,93.719,±,4.685,21.53,±,2.265,2.373,±,0.133,1.54,±,0.258,4.907,±,0.526,0.264,±,0.212,124.332,±,5.242,0.0,±,0.0,0.0,±,0.0,1.509,±,0.156,0.71,±,0.024,0.539,±,0.056,0.245,±,0.027
Tight,MT,Off Mbb-peak,Presel,259.891,±,7.931,76.248,±,4.451,7.749,±,0.241,4.414,±,0.438,17.902,±,1.789,0.377,±,0.109,366.581,±,9.282,267.0,±,16.34,0.728,±,0.048,0.177,±,0.053,0.148,±,0.011,0.081,±,0.022,0.028,±,0.009
Tight,LT,On Mbb-peak,Presel,163.003,±,6.246,38.327,±,2.916,4.326,±,0.177,2.74,±,0.344,9.627,±,0.806,0.313,±,0.216,218.336,±,6.955,0.0,±,0.0,0.0,±,0.0,2.665,±,0.207,1.281,±,0.033,0.898,±,0.072,0.434,±,0.036
Tight,LT,Off Mbb-peak,Presel,458.264,±,10.383,131.696,±,5.765,13.628,±,0.317,8.034,±,0.546,34.097,±,2.713,4.513,±,3.716,650.231,±,12.752,454.0,±,21.307,0.698,±,0.036,0.321,±,0.072,0.254,±,0.015,0.127,±,0.027,0.064,±,0.014
Tight,EE,On Mbb-peak,Only Mjj500,1.552,±,0.672,0.672,±,0.555,0.726,±,0.075,0.351,±,0.146,0.444,±,0.034,0.056,±,0.042,3.801,±,0.888,0.0,±,0.0,0.0,±,0.0,1.188,±,0.138,0.611,±,0.023,0.463,±,0.052,0.22,±,0.026
Tight,EE,Off Mbb-peak,Only Mjj500,3.399,±,0.721,2.297,±,0.893,2.174,±,0.134,1.702,±,0.297,1.986,±,0.181,0.079,±,0.035,11.637,±,1.208,11.0,±,3.317,0.945,±,0.301,0.241,±,0.062,0.113,±,0.01,0.116,±,0.026,0.04,±,0.011
Tight,EM,On Mbb-peak,Only Mjj500,1.523,±,0.491,1.187,±,0.631,2.005,±,0.123,0.417,±,0.288,1.306,±,0.079,0.063,±,0.038,6.502,±,0.863,0.0,±,0.0,0.0,±,0.0,3.211,±,0.227,1.493,±,0.035,0.984,±,0.075,0.514,±,0.04
Tight,EM,Off Mbb-peak,Only Mjj500,6.165,±,1.288,1.333,±,0.504,6.27,±,0.23,3.445,±,0.512,4.961,±,0.152,0.4,±,0.088,22.573,±,1.504,25.0,±,5.0,1.107,±,0.233,0.674,±,0.104,0.302,±,0.016,0.243,±,0.038,0.067,±,0.014
Tight,MM,On Mbb-peak,Only Mjj500,0.0,±,0.0,0.324,±,0.232,1.363,±,0.103,0.242,±,0.15,0.851,±,0.078,0.049,±,0.04,2.828,±,0.308,0.0,±,0.0,0.0,±,0.0,1.878,±,0.174,0.938,±,0.028,0.654,±,0.062,0.285,±,0.03
Tight,MM,Off Mbb-peak,Only Mjj500,1.455,±,0.665,0.0,±,0.0,4.385,±,0.189,1.47,±,0.422,2.91,±,0.102,0.095,±,0.04,10.314,±,0.817,13.0,±,3.606,1.26,±,0.364,0.562,±,0.095,0.202,±,0.013,0.151,±,0.03,0.055,±,0.013
Tight,LL,On Mbb-peak,Only Mjj500,3.075,±,0.832,2.183,±,0.872,4.094,±,0.177,1.01,±,0.356,2.601,±,0.116,0.169,±,0.07,13.132,±,1.276,0.0,±,0.0,0.0,±,0.0,6.277,±,0.317,3.042,±,0.051,2.102,±,0.11,1.019,±,0.056
Tight,LL,Off Mbb-peak,Only Mjj500,11.018,±,1.619,3.63,±,1.025,12.829,±,0.327,6.616,±,0.727,9.857,±,0.258,0.574,±,0.103,44.525,±,2.094,49.0,±,7.0,1.1,±,0.166,1.477,±,0.154,0.617,±,0.023,0.51,±,0.054,0.162,±,0.022
Loose,EE,On Mbb-peak,Only Mjj500,2.42,±,0.897,1.943,±,0.569,1.049,±,0.092,0.714,±,0.193,0.693,±,0.07,0.275,±,0.091,7.094,±,1.09,0.0,±,0.0,0.0,±,0.0,1.284,±,0.144,0.545,±,0.021,0.394,±,0.048,0.177,±,0.023
Loose,EE,Off Mbb-peak,Only Mjj500,8.292,±,1.557,2.487,±,0.913,3.176,±,0.156,1.926,±,0.363,2.43,±,0.282,0.501,±,0.127,18.811,±,1.873,22.0,±,4.69,1.17,±,0.275,0.658,±,0.103,0.313,±,0.016,0.208,±,0.035,0.089,±,0.016
Loose,EM,On Mbb-peak,Only Mjj500,7.107,±,1.402,1.758,±,0.712,2.977,±,0.158,1.064,±,0.35,2.251,±,0.224,0.479,±,0.151,15.635,±,1.642,0.0,±,0.0,0.0,±,0.0,2.52,±,0.201,1.37,±,0.034,0.932,±,0.073,0.404,±,0.035
Loose,EM,Off Mbb-peak,Only Mjj500,17.483,±,2.062,5.742,±,1.399,8.929,±,0.27,4.791,±,0.642,6.373,±,0.378,1.734,±,0.276,45.053,±,2.629,52.0,±,7.211,1.154,±,0.174,1.621,±,0.161,0.739,±,0.025,0.625,±,0.06,0.251,±,0.028
Loose,MM,On Mbb-peak,Only Mjj500,3.258,±,0.987,0.324,±,0.232,2.101,±,0.127,0.692,±,0.232,1.27,±,0.189,0.225,±,0.093,7.871,±,1.069,0.0,±,0.0,0.0,±,0.0,1.91,±,0.175,0.852,±,0.027,0.533,±,0.056,0.334,±,0.032
Loose,MM,Off Mbb-peak,Only Mjj500,9.137,±,1.539,1.701,±,0.699,5.957,±,0.222,1.078,±,0.375,4.361,±,1.098,0.754,±,0.139,22.987,±,2.067,26.0,±,5.099,1.131,±,0.244,0.963,±,0.124,0.515,±,0.021,0.301,±,0.042,0.184,±,0.024
Loose,LL,On Mbb-peak,Only Mjj500,12.785,±,1.935,4.024,±,0.941,6.127,±,0.223,2.471,±,0.463,4.214,±,0.302,0.98,±,0.199,30.601,±,2.242,0.0,±,0.0,0.0,±,0.0,5.715,±,0.303,2.766,±,0.048,1.859,±,0.104,0.915,±,0.053
Loose,LL,Off Mbb-peak,Only Mjj500,34.911,±,3.007,9.93,±,1.811,18.062,±,0.383,7.795,±,0.828,13.163,±,1.195,2.989,±,0.334,86.851,±,3.833,100.0,±,10.0,1.151,±,0.126,3.243,±,0.228,1.567,±,0.036,1.135,±,0.081,0.523,±,0.04
Tight,ET,On Mbb-peak,Only Mjj500,13.758,±,2.088,4.545,±,1.058,0.416,±,0.054,0.18,±,0.034,0.863,±,0.236,0.0,±,0.0,19.762,±,2.354,0.0,±,0.0,0.0,±,0.0,0.979,±,0.125,0.505,±,0.021,0.324,±,0.043,0.177,±,0.023
Tight,ET,Off Mbb-peak,Only Mjj500,39.325,±,2.935,10.957,±,1.428,1.031,±,0.094,0.686,±,0.181,2.871,±,0.492,3.943,±,3.714,58.813,±,4.973,46.0,±,6.782,0.782,±,0.133,0.128,±,0.045,0.089,±,0.009,0.046,±,0.016,0.037,±,0.011
Tight,MT,On Mbb-peak,Only Mjj500,17.569,±,2.051,5.636,±,1.24,0.408,±,0.06,0.445,±,0.167,0.786,±,0.135,0.209,±,0.209,25.051,±,2.416,0.0,±,0.0,0.0,±,0.0,1.316,±,0.145,0.643,±,0.023,0.498,±,0.054,0.223,±,0.026
Tight,MT,Off Mbb-peak,Only Mjj500,51.683,±,3.528,19.559,±,2.299,1.6,±,0.111,0.765,±,0.244,3.472,±,0.405,0.093,±,0.057,77.172,±,4.239,51.0,±,7.141,0.661,±,0.099,0.161,±,0.051,0.126,±,0.01,0.069,±,0.02,0.024,±,0.009
Tight,LT,On Mbb-peak,Only Mjj500,31.327,±,2.927,10.18,±,1.63,0.824,±,0.081,0.625,±,0.17,1.649,±,0.272,0.209,±,0.209,44.814,±,3.373,0.0,±,0.0,0.0,±,0.0,2.296,±,0.192,1.147,±,0.031,0.822,±,0.069,0.401,±,0.035
Tight,LT,Off Mbb-peak,Only Mjj500,91.008,±,4.589,30.516,±,2.706,2.631,±,0.146,1.452,±,0.304,6.343,±,0.637,4.035,±,3.714,135.984,±,6.535,97.0,±,9.849,0.713,±,0.08,0.289,±,0.068,0.216,±,0.013,0.116,±,0.026,0.061,±,0.014
Tight,EE,On Mbb-peak,Only LeadLep140,3.021,±,0.836,0.4,±,0.231,1.365,±,0.1,0.798,±,0.192,0.478,±,0.034,0.043,±,0.031,6.105,±,0.895,0.0,±,0.0,0.0,±,0.0,1.204,±,0.139,0.602,±,0.023,0.452,±,0.051,0.217,±,0.026
Tight,EE,Off Mbb-peak,Only LeadLep140,5.478,±,1.221,2.438,±,0.659,4.183,±,0.177,2.63,±,0.444,2.003,±,0.177,0.11,±,0.043,16.841,±,1.479,11.0,±,3.317,0.653,±,0.205,0.225,±,0.06,0.113,±,0.01,0.087,±,0.022,0.052,±,0.013
Tight,EM,On Mbb-peak,Only LeadLep140,3.235,±,0.984,0.324,±,0.232,3.025,±,0.154,0.714,±,0.254,1.348,±,0.173,0.093,±,0.042,8.738,±,1.069,0.0,±,0.0,0.0,±,0.0,3.291,±,0.23,1.464,±,0.035,1.025,±,0.077,0.471,±,0.038
Tight,EM,Off Mbb-peak,Only LeadLep140,8.619,±,1.43,2.4,±,0.629,10.406,±,0.283,4.355,±,0.62,4.531,±,0.103,0.319,±,0.096,30.631,±,1.71,33.0,±,5.745,1.077,±,0.197,0.754,±,0.11,0.308,±,0.016,0.226,±,0.036,0.058,±,0.013
Tight,MM,On Mbb-peak,Only LeadLep140,0.0,±,0.0,0.324,±,0.232,2.013,±,0.123,0.256,±,0.05,0.628,±,0.038,0.009,±,0.009,3.229,±,0.271,0.0,±,0.0,0.0,±,0.0,1.926,±,0.176,0.911,±,0.028,0.62,±,0.06,0.275,±,0.029
Tight,MM,Off Mbb-peak,Only LeadLep140,0.796,±,0.577,0.0,±,0.0,7.352,±,0.233,1.513,±,0.315,2.939,±,0.08,0.255,±,0.079,12.856,±,0.706,19.0,±,4.359,1.478,±,0.349,0.53,±,0.092,0.208,±,0.013,0.145,±,0.029,0.058,±,0.013
Tight,LL,On Mbb-peak,Only LeadLep140,6.256,±,1.291,1.048,±,0.402,6.402,±,0.221,1.767,±,0.322,2.454,±,0.18,0.145,±,0.053,18.072,±,1.42,0.0,±,0.0,0.0,±,0.0,6.421,±,0.321,2.978,±,0.05,2.096,±,0.11,0.964,±,0.054
Tight,LL,Off Mbb-peak,Only LeadLep140,14.893,±,1.967,4.837,±,0.911,21.941,±,0.407,8.498,±,0.825,9.473,±,0.22,0.685,±,0.131,60.327,±,2.369,63.0,±,7.937,1.044,±,0.138,1.509,±,0.156,0.629,±,0.023,0.457,±,0.051,0.168,±,0.023
Loose,EE,On Mbb-peak,Only LeadLep140,2.336,±,0.775,1.777,±,0.699,1.916,±,0.121,1.087,±,0.242,0.781,±,0.077,2.943,±,2.753,10.84,±,2.957,0.0,±,0.0,0.0,±,0.0,1.268,±,0.143,0.53,±,0.021,0.405,±,0.048,0.187,±,0.024
Loose,EE,Off Mbb-peak,Only LeadLep140,7.831,±,1.118,3.186,±,0.861,5.743,±,0.206,2.781,±,0.436,2.376,±,0.207,0.395,±,0.144,22.313,±,1.512,20.0,±,4.472,0.896,±,0.209,0.754,±,0.11,0.339,±,0.017,0.226,±,0.036,0.107,±,0.018
Loose,EM,On Mbb-peak,Only LeadLep140,5.289,±,0.912,1.129,±,0.617,5.025,±,0.194,1.603,±,0.398,2.396,±,0.292,0.279,±,0.134,15.721,±,1.229,0.0,±,0.0,0.0,±,0.0,2.424,±,0.197,1.357,±,0.034,0.869,±,0.071,0.404,±,0.035
