,,,tt(1l),,,tt(2l),,,ttW,,,ttZ,,,Rarett+X(Y),,,V/VV/VVV,,,Total,,,data,,,Ratio,,,C2V=6,,,C2V=4.5,,,C2V=-2,,,C2V=3,,
Loose,EM,Off Mbb-peak,Only LeadLep140,17.066,±,1.955,4.634,±,0.978,14.35,±,0.329,6.117,±,0.643,6.229,±,0.428,1.593,±,0.307,49.988,±,2.361,42.0,±,6.481,0.84,±,0.136,1.653,±,0.163,0.818,±,0.026,0.631,±,0.06,0.291,±,0.03
Loose,MM,On Mbb-peak,Only LeadLep140,1.26,±,0.637,0.19,±,0.19,3.202,±,0.151,0.49,±,0.238,1.116,±,0.149,0.154,±,0.087,6.413,±,0.742,0.0,±,0.0,0.0,±,0.0,2.007,±,0.179,0.83,±,0.026,0.492,±,0.053,0.312,±,0.031
Loose,MM,Off Mbb-peak,Only LeadLep140,5.037,±,0.919,0.591,±,0.299,9.91,±,0.27,1.88,±,0.38,5.822,±,1.558,0.822,±,0.182,24.06,±,1.901,17.0,±,4.123,0.707,±,0.18,1.124,±,0.134,0.559,±,0.022,0.313,±,0.043,0.193,±,0.024
Loose,LL,On Mbb-peak,Only LeadLep140,8.885,±,1.356,3.097,±,0.951,10.143,±,0.274,3.18,±,0.524,4.293,±,0.336,3.376,±,2.757,32.974,±,3.287,0.0,±,0.0,0.0,±,0.0,5.699,±,0.302,2.717,±,0.048,1.766,±,0.101,0.903,±,0.053
Loose,LL,Off Mbb-peak,Only LeadLep140,29.934,±,2.432,8.411,±,1.337,30.003,±,0.473,10.777,±,0.865,14.427,±,1.629,2.81,±,0.385,96.362,±,3.388,79.0,±,8.888,0.82,±,0.097,3.532,±,0.238,1.717,±,0.038,1.17,±,0.082,0.591,±,0.043
Tight,ET,On Mbb-peak,Only LeadLep140,10.537,±,1.672,2.857,±,0.684,0.49,±,0.06,0.337,±,0.12,1.165,±,0.331,0.046,±,0.04,15.432,±,1.842,0.0,±,0.0,0.0,±,0.0,0.947,±,0.123,0.478,±,0.02,0.284,±,0.041,0.162,±,0.022
Tight,ET,Off Mbb-peak,Only LeadLep140,31.479,±,2.552,10.786,±,1.408,1.574,±,0.112,0.866,±,0.07,3.965,±,1.081,3.87,±,3.713,52.54,±,4.845,33.0,±,5.745,0.628,±,0.124,0.096,±,0.039,0.086,±,0.009,0.035,±,0.014,0.028,±,0.009
Tight,MT,On Mbb-peak,Only LeadLep140,14.267,±,1.955,4.525,±,1.067,0.674,±,0.066,0.151,±,0.146,1.236,±,0.323,0.027,±,0.027,20.879,±,2.257,0.0,±,0.0,0.0,±,0.0,1.22,±,0.14,0.58,±,0.022,0.457,±,0.051,0.205,±,0.025
Tight,MT,Off Mbb-peak,Only LeadLep140,49.057,±,3.403,19.026,±,2.283,2.048,±,0.125,1.236,±,0.212,3.681,±,0.465,0.193,±,0.08,75.24,±,4.132,44.0,±,6.633,0.585,±,0.094,0.144,±,0.048,0.122,±,0.01,0.064,±,0.019,0.012,±,0.006
Tight,LT,On Mbb-peak,Only LeadLep140,24.804,±,2.573,7.382,±,1.267,1.164,±,0.089,0.488,±,0.189,2.4,±,0.462,0.073,±,0.048,36.311,±,2.913,0.0,±,0.0,0.0,±,0.0,2.167,±,0.187,1.057,±,0.03,0.741,±,0.066,0.367,±,0.034
Tight,LT,Off Mbb-peak,Only LeadLep140,80.536,±,4.254,29.812,±,2.682,3.622,±,0.167,2.102,±,0.224,7.646,±,1.177,4.063,±,3.714,127.78,±,6.368,77.0,±,8.775,0.603,±,0.075,0.241,±,0.062,0.208,±,0.013,0.098,±,0.024,0.04,±,0.011
Tight,EE,On Mbb-peak,Only SubleadLep60,3.891,±,0.924,1.935,±,0.84,2.22,±,0.127,1.059,±,0.241,0.916,±,0.046,0.062,±,0.034,10.084,±,1.28,0.0,±,0.0,0.0,±,0.0,1.236,±,0.141,0.607,±,0.023,0.457,±,0.051,0.223,±,0.026
Tight,EE,Off Mbb-peak,Only SubleadLep60,8.344,±,1.479,4.944,±,1.117,6.518,±,0.219,3.446,±,0.5,3.475,±,0.235,0.263,±,0.079,26.99,±,1.948,24.0,±,4.899,0.889,±,0.193,0.241,±,0.062,0.117,±,0.01,0.116,±,0.026,0.052,±,0.013
Tight,EM,On Mbb-peak,Only SubleadLep60,4.796,±,1.202,1.453,±,0.659,5.189,±,0.196,1.416,±,0.33,2.407,±,0.188,0.039,±,0.088,15.3,±,1.438,0.0,±,0.0,0.0,±,0.0,3.194,±,0.226,1.484,±,0.035,0.996,±,0.076,0.49,±,0.039
Tight,EM,Off Mbb-peak,Only SubleadLep60,12.573,±,1.774,5.192,±,1.108,17.518,±,0.356,6.224,±,0.683,9.624,±,1.105,0.508,±,0.121,51.639,±,2.49,50.0,±,7.071,0.968,±,0.145,0.754,±,0.11,0.318,±,0.016,0.226,±,0.036,0.061,±,0.014
Tight,MM,On Mbb-peak,Only SubleadLep60,0.0,±,0.0,0.324,±,0.232,3.344,±,0.157,0.341,±,0.195,1.304,±,0.051,0.031,±,0.024,5.344,±,0.346,0.0,±,0.0,0.0,±,0.0,1.878,±,0.174,0.933,±,0.028,0.643,±,0.061,0.297,±,0.03
Tight,MM,Off Mbb-peak,Only SubleadLep60,1.95,±,0.726,0.324,±,0.232,11.394,±,0.289,2.13,±,0.497,5.156,±,0.118,0.222,±,0.067,21.176,±,0.965,35.0,±,5.916,1.653,±,0.289,0.562,±,0.095,0.216,±,0.014,0.151,±,0.03,0.055,±,0.013
Tight,LL,On Mbb-peak,Only SubleadLep60,8.687,±,1.516,3.712,±,1.093,10.753,±,0.281,2.817,±,0.453,4.627,±,0.2,0.132,±,0.098,30.728,±,1.956,0.0,±,0.0,0.0,±,0.0,6.309,±,0.318,3.023,±,0.05,2.096,±,0.11,1.01,±,0.056
Tight,LL,Off Mbb-peak,Only SubleadLep60,22.866,±,2.421,10.46,±,1.591,35.43,±,0.508,11.801,±,0.982,18.255,±,1.136,0.994,±,0.159,99.806,±,3.306,109.0,±,10.44,1.092,±,0.111,1.557,±,0.158,0.651,±,0.023,0.492,±,0.053,0.168,±,0.023
Loose,EE,On Mbb-peak,Only SubleadLep60,7.834,±,1.464,2.697,±,0.923,3.077,±,0.152,2.108,±,0.36,1.605,±,0.142,3.005,±,2.754,20.325,±,3.279,0.0,±,0.0,0.0,±,0.0,1.252,±,0.142,0.543,±,0.021,0.382,±,0.047,0.202,±,0.025
Loose,EE,Off Mbb-peak,Only SubleadLep60,15.608,±,1.886,8.884,±,1.586,9.167,±,0.255,4.051,±,0.558,4.352,±,0.309,0.822,±,0.194,42.886,±,2.565,50.0,±,7.071,1.166,±,0.179,0.754,±,0.11,0.338,±,0.017,0.226,±,0.036,0.101,±,0.018
Loose,EM,On Mbb-peak,Only SubleadLep60,13.283,±,1.72,2.64,±,0.913,8.25,±,0.246,2.383,±,0.42,3.788,±,0.246,0.396,±,0.192,30.739,±,2.031,0.0,±,0.0,0.0,±,0.0,2.472,±,0.199,1.395,±,0.034,0.921,±,0.073,0.41,±,0.035
Loose,EM,Off Mbb-peak,Only SubleadLep60,38.717,±,3.149,10.681,±,1.728,22.581,±,0.411,9.303,±,0.855,11.603,±,1.165,2.585,±,0.362,95.469,±,3.91,90.0,±,9.487,0.943,±,0.107,1.557,±,0.158,0.815,±,0.026,0.666,±,0.062,0.278,±,0.029
Loose,MM,On Mbb-peak,Only SubleadLep60,5.572,±,1.242,0.591,±,0.299,5.489,±,0.197,1.807,±,0.367,2.064,±,0.168,0.266,±,0.09,15.79,±,1.357,0.0,±,0.0,0.0,±,0.0,1.958,±,0.177,0.831,±,0.026,0.504,±,0.054,0.3,±,0.03
Loose,MM,Off Mbb-peak,Only SubleadLep60,19.25,±,2.206,1.701,±,0.699,14.924,±,0.337,3.824,±,0.531,8.491,±,1.573,0.924,±,0.191,49.114,±,2.874,38.0,±,6.164,0.774,±,0.133,1.14,±,0.135,0.58,±,0.022,0.307,±,0.042,0.187,±,0.024
Loose,LL,On Mbb-peak,Only SubleadLep60,26.689,±,2.578,5.927,±,1.332,16.816,±,0.35,6.298,±,0.663,7.457,±,0.33,3.667,±,2.762,66.855,±,4.089,0.0,±,0.0,0.0,±,0.0,5.683,±,0.302,2.769,±,0.048,1.807,±,0.102,0.912,±,0.053
Loose,LL,Off Mbb-peak,Only SubleadLep60,73.576,±,4.282,21.266,±,2.448,46.672,±,0.59,17.178,±,1.151,24.446,±,1.982,4.331,±,0.453,187.468,±,5.49,178.0,±,13.342,0.949,±,0.076,3.451,±,0.235,1.733,±,0.038,1.199,±,0.083,0.566,±,0.042
Tight,ET,On Mbb-peak,Only SubleadLep60,17.922,±,2.049,4.362,±,0.837,0.861,±,0.075,0.474,±,0.189,1.952,±,0.41,0.048,±,0.04,25.619,±,2.26,0.0,±,0.0,0.0,±,0.0,0.931,±,0.122,0.489,±,0.02,0.301,±,0.042,0.162,±,0.022
Tight,ET,Off Mbb-peak,Only SubleadLep60,62.583,±,3.645,24.093,±,2.442,2.402,±,0.136,1.336,±,0.127,6.248,±,1.244,3.959,±,3.714,100.621,±,5.885,73.0,±,8.544,0.725,±,0.095,0.064,±,0.032,0.088,±,0.009,0.041,±,0.015,0.031,±,0.01
Tight,MT,On Mbb-peak,Only SubleadLep60,28.813,±,2.58,8.264,±,1.39,1.005,±,0.084,0.698,±,0.154,2.141,±,0.378,0.21,±,0.209,41.131,±,2.968,0.0,±,0.0,0.0,±,0.0,1.188,±,0.138,0.591,±,0.022,0.469,±,0.052,0.214,±,0.026
Tight,MT,Off Mbb-peak,Only SubleadLep60,80.668,±,4.325,30.451,±,2.786,3.176,±,0.155,1.867,±,0.253,6.169,±,0.559,0.115,±,0.066,122.446,±,5.184,74.0,±,8.602,0.604,±,0.075,0.144,±,0.048,0.117,±,0.01,0.069,±,0.02,0.021,±,0.008
Tight,LT,On Mbb-peak,Only SubleadLep60,46.735,±,3.295,12.626,±,1.623,1.867,±,0.113,1.172,±,0.243,4.092,±,0.558,0.258,±,0.212,66.75,±,3.73,0.0,±,0.0,0.0,±,0.0,2.119,±,0.184,1.081,±,0.03,0.77,±,0.067,0.376,±,0.034
Tight,LT,Off Mbb-peak,Only SubleadLep60,143.251,±,5.656,54.544,±,3.705,5.577,±,0.206,3.203,±,0.283,12.417,±,1.364,4.074,±,3.715,223.067,±,7.842,147.0,±,12.124,0.659,±,0.059,0.209,±,0.058,0.206,±,0.013,0.11,±,0.025,0.052,±,0.013
Tight,EE,On Mbb-peak,All Nominal Cuts,0.991,±,0.607,0.133,±,0.133,0.205,±,0.04,0.063,±,0.019,0.082,±,0.015,0.016,±,0.015,1.489,±,0.624,0.0,±,0.0,0.0,±,0.0,0.995,±,0.126,0.505,±,0.021,0.365,±,0.046,0.171,±,0.023
Tight,EE,Off Mbb-peak,All Nominal Cuts,0.719,±,0.326,0.19,±,0.19,0.493,±,0.07,0.512,±,0.147,0.414,±,0.031,0.027,±,0.018,2.355,±,0.413,2.0,±,1.414,0.849,±,0.619,0.209,±,0.058,0.098,±,0.009,0.087,±,0.022,0.04,±,0.011
Tight,EM,On Mbb-peak,All Nominal Cuts,0.498,±,0.292,0.0,±,0.0,0.512,±,0.062,-0.042,±,0.118,0.232,±,0.023,0.0,±,0.0,1.201,±,0.322,0.0,±,0.0,0.0,±,0.0,2.633,±,0.206,1.195,±,0.032,0.822,±,0.069,0.407,±,0.035
Tight,EM,Off Mbb-peak,All Nominal Cuts,1.672,±,0.699,0.0,±,0.0,1.51,±,0.113,0.544,±,0.231,0.983,±,0.05,0.074,±,0.034,4.783,±,0.747,2.0,±,1.414,0.418,±,0.303,0.626,±,0.1,0.243,±,0.014,0.191,±,0.033,0.052,±,0.013
Tight,MM,On Mbb-peak,All Nominal Cuts,0.0,±,0.0,0.133,±,0.133,0.328,±,0.05,0.079,±,0.04,0.147,±,0.018,0.009,±,0.009,0.697,±,0.149,0.0,±,0.0,0.0,±,0.0,1.525,±,0.156,0.74,±,0.025,0.515,±,0.055,0.211,±,0.025
Tight,MM,Off Mbb-peak,All Nominal Cuts,0.55,±,0.55,0.0,±,0.0,1.142,±,0.096,0.5,±,0.185,0.642,±,0.041,0.039,±,0.022,2.873,±,0.59,1.0,±,1.0,0.348,±,0.355,0.417,±,0.082,0.162,±,0.012,0.122,±,0.027,0.046,±,0.012
Tight,LL,On Mbb-peak,All Nominal Cuts,1.489,±,0.674,0.267,±,0.189,1.045,±,0.089,0.099,±,0.126,0.461,±,0.033,0.025,±,0.018,3.386,±,0.718,0.0,±,0.0,0.0,±,0.0,5.153,±,0.288,2.44,±,0.045,1.702,±,0.099,0.789,±,0.049
Tight,LL,Off Mbb-peak,All Nominal Cuts,2.941,±,0.947,0.19,±,0.19,3.145,±,0.164,1.556,±,0.33,2.039,±,0.072,0.139,±,0.045,10.011,±,1.037,5.0,±,2.236,0.499,±,0.229,1.252,±,0.142,0.503,±,0.021,0.4,±,0.048,0.138,±,0.021
Loose,EE,On Mbb-peak,All Nominal Cuts,0.868,±,0.595,0.648,±,0.329,0.286,±,0.047,0.242,±,0.093,0.123,±,0.02,0.114,±,0.061,2.28,±,0.691,0.0,±,0.0,0.0,±,0.0,1.043,±,0.129,0.445,±,0.019,0.336,±,0.044,0.159,±,0.022
Loose,EE,Off Mbb-peak,All Nominal Cuts,1.394,±,0.475,0.381,±,0.269,0.95,±,0.084,0.406,±,0.17,0.374,±,0.035,0.1,±,0.048,3.605,±,0.581,6.0,±,2.449,1.664,±,0.731,0.61,±,0.099,0.263,±,0.015,0.156,±,0.03,0.076,±,0.015
Loose,EM,On Mbb-peak,All Nominal Cuts,0.999,±,0.387,0.539,±,0.539,0.687,±,0.078,0.062,±,0.145,0.431,±,0.098,0.132,±,0.072,2.851,±,0.694,0.0,±,0.0,0.0,±,0.0,2.055,±,0.182,1.141,±,0.031,0.735,±,0.065,0.318,±,0.031
Loose,EM,Off Mbb-peak,All Nominal Cuts,3.754,±,0.926,0.857,±,0.354,2.273,±,0.137,1.797,±,0.345,1.248,±,0.204,0.673,±,0.179,10.602,±,1.093,8.0,±,2.828,0.755,±,0.278,1.236,±,0.141,0.617,±,0.023,0.527,±,0.055,0.214,±,0.026
Loose,MM,On Mbb-peak,All Nominal Cuts,0.0,±,0.0,0.0,±,0.0,0.424,±,0.059,0.007,±,0.091,0.313,±,0.131,0.134,±,0.076,0.878,±,0.187,0.0,±,0.0,0.0,±,0.0,1.718,±,0.166,0.666,±,0.024,0.411,±,0.049,0.272,±,0.029
Loose,MM,Off Mbb-peak,All Nominal Cuts,0.375,±,0.265,0.324,±,0.232,1.502,±,0.114,0.318,±,0.088,0.694,±,0.114,0.207,±,0.062,3.419,±,0.402,3.0,±,1.732,0.878,±,0.517,0.883,±,0.119,0.431,±,0.019,0.232,±,0.037,0.162,±,0.022
Loose,LL,On Mbb-peak,All Nominal Cuts,1.867,±,0.709,1.187,±,0.631,1.397,±,0.109,0.311,±,0.195,0.867,±,0.165,0.38,±,0.121,6.009,±,0.997,0.0,±,0.0,0.0,±,0.0,4.816,±,0.278,2.253,±,0.044,1.482,±,0.093,0.75,±,0.048
Loose,LL,Off Mbb-peak,All Nominal Cuts,5.523,±,1.074,1.562,±,0.502,4.724,±,0.197,2.521,±,0.394,2.316,±,0.236,0.979,±,0.196,17.625,±,1.302,17.0,±,4.123,0.965,±,0.245,2.729,±,0.209,1.312,±,0.033,0.915,±,0.073,0.453,±,0.037
Tight,ET,On Mbb-peak,All Nominal Cuts,1.632,±,0.69,0.724,±,0.328,0.098,±,0.026,0.018,±,0.013,0.261,±,0.166,0.0,±,0.0,2.733,±,0.782,0.0,±,0.0,0.0,±,0.0,0.706,±,0.106,0.382,±,0.018,0.22,±,0.036,0.141,±,0.021
Tight,ET,Off Mbb-peak,All Nominal Cuts,3.376,±,0.749,1.676,±,0.537,0.124,±,0.044,0.16,±,0.031,0.36,±,0.284,3.762,±,3.713,9.457,±,3.837,3.0,±,1.732,0.317,±,0.224,0.032,±,0.023,0.068,±,0.008,0.029,±,0.013,0.024,±,0.009
Tight,MT,On Mbb-peak,All Nominal Cuts,1.752,±,0.716,1.244,±,0.646,0.106,±,0.027,0.102,±,0.082,0.135,±,0.066,0.0,±,0.0,3.339,±,0.97,0.0,±,0.0,0.0,±,0.0,0.915,±,0.121,0.471,±,0.02,0.382,±,0.047,0.171,±,0.023
Tight,MT,Off Mbb-peak,All Nominal Cuts,5.658,±,1.022,4.264,±,1.15,0.289,±,0.05,0.29,±,0.119,0.669,±,0.183,0.079,±,0.056,11.249,±,1.556,4.0,±,2.0,0.356,±,0.184,0.096,±,0.039,0.093,±,0.009,0.052,±,0.017,0.012,±,0.006
Tight,LT,On Mbb-peak,All Nominal Cuts,3.384,±,0.994,1.967,±,0.724,0.204,±,0.037,0.12,±,0.083,0.396,±,0.178,0.0,±,0.0,6.072,±,1.246,0.0,±,0.0,0.0,±,0.0,1.621,±,0.161,0.852,±,0.027,0.602,±,0.059,0.312,±,0.031
Tight,LT,Off Mbb-peak,All Nominal Cuts,9.034,±,1.267,5.94,±,1.269,0.413,±,0.067,0.449,±,0.123,1.03,±,0.338,3.84,±,3.713,20.706,±,4.14,7.0,±,2.646,0.338,±,0.145,0.128,±,0.045,0.161,±,0.012,0.081,±,0.022,0.037,±,0.011
